GENESIS 
CAPITLO 1
29  Ug si Moises miingon kaniya: Sa labing madali nga ako makagula sa lungsod, pagatuy-oron ko ang akong mga kamot ngadto kang Jehova; ug ang mga dalogdog moundang, ug wala nay ulan-nga-yelo; aron masayud ka nga ang yuta iya ni Jehova. 
30  Apan mahatungod kanimo, ug sa imong mga alagad, nahibalo ako nga dili pa kamo mahadlok kang Jehova nga Dios. 
31  Ang lino ug ang cebada gipoo, kay ang cebada nagauhay na ug ang lino nagabulak. 
32  Apan ang trigo ug ang senteno wala pagpohoa, kay sila wala patuboa. 
33  Ug si Moises migula sa ciudad gikan kang Faraon, ug gituy-od niya ang iyang mga kamot ngadto kang Jehova, ug ang mga dalogdog ug ang ulan-nga-yelo, miundang ug ang ulan wala na ibubo sa ibabaw sa yuta. 
34  Ug sa pagtan-aw ni Faraon nga ang ulan, ug ang ulan-nga-yelo, ug ang mga dalogdog miundang, siya nagpakasala paglabi, ug nagpatig-a sa iyang kasingkasing, siya ug ang iyang mga alagad. 
35  Ug ang kasingkasing ni Faraon mitig-a, ug siya wala motugot sa pagpalakaw sa mga anak sa Israel, ingon sa gisulti ni Jehova pinaagi kang Moises.
CAPITLO 10
1   Ug si Jehova miingon kang Moises: Umadto ka kang Faraon, ay akong gipatig-a ang iyang kasingkasing, ug ang kasingkasing sa iyang mga alagad aron sa paghatag sa taliwala kanila niining akong mga ilhanan. 
2  Ug aron makasugilon ka sa mga igdulungog sa imong mga anak nila lalake ug sa imong mga apo sa mga butang nga gibuhat ko sa Egipto, ug sa akong mga ilhanan nga gibuhat ko sa taliwala nila, aron manghibalo kamo nga ako mao si Jehova. 
3  Ug miadto si Moises ug si Aaron kang Faraon, ug miingon sila kaniya: Si Jehova ang Dios sa mga Hebreohanon nag-ingon niini. Unsa ba ang kadugayon nga magadumili ka sa pagpaubos sa atubangan ko? Tugoti sa pagpalakaw ang akong katawohan aron sila magaalagad kanako. 
4  Kay kong magdumili ikaw sa pagtugot kanila sa pagpalakaw, ania karon, ako magapadala ugma ug dulon sa imong mga utlanan. 
5  Ug magalukop sila sa nawong sa yuta, sa pagkaagi nga ang usa ka tawo dili arang makita sa yuta; ug magakaon sila sa nahabilin niadtong nakagawas nga nahabilin kaninyo sa ulan-nga-yelo; ug magakaon sa tanan nga kahoy nga nagatubo alang kaninyo diha sa kapatagan: 
6  Ug pagapun-on nila ang imong mga balay, ug ang mga balay sa tanan mo nga mga alagad, ug ang mga balay sa tanan nga mga Egiptohanon, nga wala pa gayud hikit-i sa imong mga ginikanan, bisan sa imong mga apohan sukad nga sila dinhi sa ibabaw sa yuta hangtud karon. Ug mipauli siya ug mibulag kang Faraon. 
7  Unya ang mga alagad ni Faron miingon kaniya: Hangtud anus-a pa ba kining katawohan mahimo nga usa ka bitik alang kanato? palakta kining mga tawohana aron mag-alagad sila kang Jehova nga ilang Dios; wala pa ba ikaw mahibalo nga ang Egipto nalaglag na? 
8  Ug si Moises ug si Aaron gipatawag pag-usab ni Faraon, ug siya miingon kanila: Panlakaw kamo, mag-alagad kamo kang Jehova nga inyong Dios. Apan kinsa ba sila nga magapanlakaw? 
9  Ug si Moises mitubag: Manlakaw kami uban ang among mga bata, ug uban ang among mga tigulang; uban ang among mga anak nga lalake ug uban ang among mga anak nga babaye: uban ang among mga panon sa carnero, ug uban ang among mga vaca manlakaw kami; kay kinahanglan kami maghimo ug fiesta alang kang Jehova. 
10  Ug siya miingon kanila: Hinaut unta nga si Jehova magauban kaninyo ingon nga ako magatugot kaninyo sa pagpalakaw ug sa inyong mga bata: tan-awa ninyo kay may kadautan sa atubangan ninyo. 
11  Dili unta mahitabo kini: panlakaw kamo karon, kamong mga lalake, ug mag-alagad kamo kang Jehova: kay kana mao ang inyong tinguha. Ug gipapahawa sila gikan sa atubangan ni Faraon. 
12   Unya si Jehova miingon kang Moises: Tuy-ora ang imong kamot sa ibabaw sa yuta sa Egipto sa pagpatungha sa mga dulon aron mosaka sa ibabaw sa kayutaan sa Egipto, ug pagakan-on nila ang tanang mga tanum nga nahabilin sa ulan-nga-yelo. 
13  Ug gituy-od ni Moises ang iyang sungkod sa ibabaw sa yuta sa Egipto ug si Jehova mingpadala ug usa ka hangin sa sidlakan sa ibabaw sa kayutaan niadtong tibook adlaw, ug niadtong tibook gabii; ug sa pagkabuntag na ang hangin sa sidlakan nagdala ug mga dulon: 
14  Ug ang mga dulon miulbo sa ibabaw sa tibook nga yuta sa Egipto, ug mipahaluna sa tanan nga mga utlanan sa Egipto; hilabihan gayud ang pagkadaghan nila: 3 sa wala pa sila, wala gayud ing mga dulon nga ingon niini, bisan sa ulahi wala nay makaingon niini. 
15  Kay sila mitabon sa nawong sa tibook nga yuta, ug ingon nga mingitngit ang yuta, ug gikaon nila ang tanan nga balili sa yuta, ug ang tanan nga bunga sa mga kahoy nga gibilin sa ulan-nga-yelo, ug walay nahabilin nga butang lunhaw, bisan sa mga kahoy, bisan sa mga balili sa kapatagan sa tibook nga yuta sa Egipto. 
16  Unya si Faraon nagpatawag sa madali kang Moises ug kang Aaron ug siya miingon: Nakasala ako batok kang Jehova nga inyong Dios, ug batok kaninyo. 
17  Busa karon, pasayloa, nagapangaliyupo ako kanimo nga pasayloon mo ang akong sala niining makausa na lamang, ug mag-ampo kamo kang Jehova nga inyong Dios nga kuhaon gikan kanako kini na lamang nga kamatayona. 
18  Ug mipahawa siya gikan kang Faraon ug nag-ampo kang Jehova. 
19  Ug gipabalik ni Jehova ang usa ka hangin gikan sa kasaladpan, nga mikuha sa mga dulon, ug miabog kanila sa Dagat nga Mapula: ug walay mipabilin nga usa ka dulon sa tanan nga utlanan sa Egipto. 
20  Apan gipagahi ni Jehova ang kasingkasing ni Faraon, ug wala niya palakta ang mga anak sa Israel. 
21   Ug miingon si Jehova kang Moises: Tuy-ora ang imong kamot paingon sa langit, aron adunay kangitgit sa ibabaw sa yuta sa Egipto, bisan ang kangitngit nga daw mahikap. 
22  Ug gituy-od ni Moises ang iyang kamot paingon sa langit, ug dihay usa ka mabagang kangitngit sa tibook nga yuta sa Egipto sulod sa totolo ka adlaw. 
23  Sila wala magkinit-anay ang usa ug usa, walay bisan kinsa nga mitindog gikan sa iyang dapit sa totolo ka adlaw; apan ang tanang mga anak sa Israel dihay kahayag sa ilang kahayag sa ilang mga puloy-anan. 
24  Unya si Faraon nagpatawag kang Moises, ug miingon: Panlakaw kamo, ug mag-alagad kamo kang Jehova; ugaling ibilin lamang ang inyong mga carnero ug ang inyong mga vaca; paadtoa usab ang inyong mga bata uban kaninyo. 
25  Ug si Moises mitubag: Ikaw usab kinahanglan maghatag sa among mga kamot ug mga halad, ug mga halad-nga-sinunog, nga igahalad namo kang Jehova nga among Dios. 
26  Ang among kahayupan magauban usab kanamo; walay mahabilin bisan usa ka koko; kay kanila magkuha kami sa among pag-alagad kang Jehova nga among Dios; ug kami wala mahibalo kong uban sa unsang butanga kinahanglan kami mag-alagad kang Jehova, hangtud nga mahiabut kami didto. 
27  Apan gipagahi ni Jehova ang kasingkasing ni Faraon, ug wala siya motugot kanila sa pagpalakaw. 
28  Ug si Faraon miingon kaniya: Pahawa ka kanako: magbantay ka sa imong kaugalingon nga dili ka na makakita sa akong nawong, kay sa adlaw nga makakita ka sa akong nawong, mamatay ka. 
29  Ug si Moises mitubag: Maayo ang giingon mo: Dili na ako motan-aw pag-usab sa imong nawong.
CAPITLO 11
1   Ug si Jehova miingon kang Moises: Usa pa ka hampak igapadala ko sa ibabaw ni Faraon, ug sa ibbaw sa Egipto; sa human niana siya magatugot kaninyo sa pagpalakaw gikan dinhi; sa dihanig magatugot na siya sa pagpalakaw kaninyo, sa walay duhaduha igasalikway gayud kamo niya dinhi nga tanan. 
2  Sultihi karon ang katawohan, ug papangayosao sila ang tagsatagsa ka lalake sa iyang silingan nga lalake, ug ang tagsatagsa ka babaye sa iyang silingan nga babaye, ug mga alahas nga salapi ug mga alahas nga bulawan. 
3  Ug si Jehova mihatag sa katawohan ug kahimut-an sa atwubangan sa mga mata sa Egiptohanon. Labut pa si Moises mao ang daku uyamut nga tawo sa yuta sa Egipto, sa mga mata sa mga alagad ni Faraon, ug sa mga mata sa katawohan. 
4   Ug si Moises miingon: Mao kini ang ginaingon ni Jehova: Sa may tungang gabii molakaw ako sa taliwala sa Egipto; 
5  Ug ang tanan nga panganay sa yuta sa Egipto mangamatay, gikan sa panganay ni Faraon, ng nagalingkod sa iyang trono, hangtud sa panganay sa ulipon nga babaye nga anaa sa likod sa galingan; ug ang tanan nga panganay sa kahayupan. 
6  Ug moabut ang dakung pagtu-aw sa tibook nga yuta sa Egipto, nga ang ingon niini wala pa gayud mahitabo, ni aduna pay ingon niini nga mahitabo. 
7  Apan batok sa kang bisan kinisa sa mga anak sa Israel walay bisan usa ka iro nga magalihok sa iyang dila bisan batok s tawo, kun sa nanananp; aron kamo masayud nga si Jehova nagabuhat ug kalainan sa taliwala sa mga Egiptohanon ug sa mga Israelihanon. 
8  Ug tanan kining imong mga alagad manglugsong nganhi kanako, ug magayukbo sila sa atubangan ko nga magaingon: Lumakaw ka, ug ang tanang katawohan nga nagasunod kanimo. Ug sa human niini ako molakaw. Ug sa mainit nga kasuko milakaw siya gikan kang Faraon. 
9  Ug si Jehova miingon kang Moises: Si Faraon dili magapatalinghug kaninyo, aron ang akong mga katingalaban pagapadaghanon sa yuta sa Egipto. 
10  Ug si Moises sug si Aaron nagbuhat niining tanan nga mga kahibulongan sa atubangan ni Faraon: ug si Jehova nagpagahi sa kasingkasing ni Faraon, ug wala siya magpalakaw sa mga anak sa Israel sa gawas sa iyang yuta.
CAPITLO 12
1   Ug si Jehova misulti kang Moises ug kang Aaron sa yuta sa Egipto nga nagaingon; 
2  Kining bulana mamahimo nga sinugdan sa mga bulan alang kaninyo; mamihimo alang kaninyo nga unang bulan sa tuig. 
3  Magsulti kamo s atibook nga katilingban sa Israel nga magaingon: Sa ikapulo niining bulana sila magakuha ang tagsatagsa ug usa ka nating carnero sumala sa gidaghanon sa mga panimalay sa ilang mga amahan, usa ka nating carnero alang sa usa ka panimalay. 
4  Ug kong ang panimalay diriyut da nga dili makahurot sa pagkaon sa usa ka nating carnero, unya mokuha siya ug ang iyang nsilingan nga sunod sa iyang balay ug usa ka book, sumala sa gidaghanon sa mga tawo; ang tagsatagsa ingon sa iyang makaon mao ang iyang paghimo sa pag-isip sa nating carnero. 
5  Ang inyong nating carnero, mao ang walay ikasaway, lake, usa ka tuig ang panouigon: pagakuhaon ninyo kini gikan sa mga carnero kun sa mga kanding: 
6  Ug pagatipigan ninyo kini hangtud sa adlaw nga ikapulo ug upat sa maong bulan; ang tibook nga katilingban sa katawohan sa Israel magaihaw niini sa hapon. 
7  Ug magakuha sila sa dugo ug igabutang nila kini sa duruha ka haligi ug sa balabag sa pultahan sa mga balay diin sila magakaon niini. 
8  Ug niadtong gabhiona magakaon sila sa unod nga siniugba sa kalayo, ug mga tinapay nga walay levadura: uban sa mga utanon nga mapait magakaon sila niini. 
9  Dili kamo magakaon niini nga hilaw, dili usab linoto sa tubig, kondili sinugba sa kalayo; ang iyang ulo uban ang iyang mga tiil ug ang iyang sulod sa ginhawaan. 
10  Ug dili kamo magbilin bisan unsa niini hantud sa butag; apan kadto nga mahabilin niini hangtud sa buntag, sunogon ninyo sa kalayo. 
11  Ug mao kini ang pagkaon ninyo kaniya: nga binaksan ang inyong mga hawak, ang inyong mga sapin sa inyong mga tiil, ug ang inyong mga sungkod sa inyong mga kamot; ug magakaon kamo kaniya sa madali gayud: mao kana ang Pasko ni Jehova. 
12  Kay molakaw ako niadtong gabhiona latas sa yuta sa Egipto, ug patyon ko ang tanan nga panganay sa yuta sa Egipto, tawo ug mananap usab: uga magahukom ako batok sa tanan nga mga dios sa Egipto, Ako mao si Jehova. 
13  Ug ang dugo timaan sa mga balay diin kamo magapuyo; ug kong makita ko ang dugo molabay ako sa ibabaw kaninyo, ug walay kamatay nga moabut kaninyo s diha nga patyon ko ang mga panganay sa yuta sa Egipto. 
14  Ug kining adlawa mahimong usa ka handumanan alang kaninyo, ug pagasaulogon ninyo ingon nga fiesta kang Jehova: ngadto sa inyong kaliwatan pagasaulogon oninyo kini nga usa ka fiesta pinaagi sa usa ka tulomanon nga walay katapusan. 
15  Pito ka adlaw magakaon kamo ug mga tinapay nga awalay levadura; bisan sa unang adlaw ipahilayo ang levadura sa inyong mga balay; kay bisan kinsa nga mokaon ug sinaktan sa levadura sukad sa nahauna nga adlaw hangtud sa ikapito, kadto nga kalaga pagaputlon gikan sa Israel. 
16  Ug sa nahauna nga adlaw adunay balaan nga pagkatigum kaninyo, ug ingon usab sa ikapito ka adlaw adunay usa ka b alaan nga pagkatigum: walay bisan unsa nga hulobaton nga pagabuhaton diha kanila, gawas kana nga kinahanglan pagakan-on sa tagsatagsa ka tawo, mao lamang ang mahimo sa pagbuhat ninyo. 
17  Ug pagabantayan ninyo ang fiesta sa tinapay nga walay levadura, kay niining maong adlaw gikuha ko ang inyong mga panon gikan sa yuta Egipto: busa pagasaulogon ninyo kining adlawa sa tanan ninyong kaliwatan pinaagi sa usa ka tulomanon nga walay katapusan. 
18  Sa nahaunang bulan, sa ikapulo ug upat ka adlaw sa bulan, sa hapon, managpangaon kamo ug mga tinapay nga walay levadura, hangtud sa hapon sa adlaw nga ika kalohaan ug usa sa bulan. 
19  Sa pito ka adlaw kinahanglan nga walay hikaplagan nga levadura sa inyong mga balay, kay bisan kinsa nga magkaon niadtong sinaktan sa levadura, bisan siya dumuloong kun natawo sa yuta, kanang kalaga pagaputlon gikan sa katilingban sa Israel, 
20  Walay bisan unsa nga butang nga sinaktan ug levadura nga pagakan-on ninyo; sa tanan ninyo nga mga puloy-anan managpangaon kamo ug mga tinapay nga walay levadura. 
21   Unya si Moises mitawag sa tsanan nga mga anciano sa Israel, ug miingon siya kanila: Panlakaw kamo, ug pagkuha ug mga nating carnero sumala sa gidaghanon sa inyong mga panimalay, ug patyon ninyo ang Pasko. 
22  Ug magkupot kamo ug usa ka hugpong nga hisopo, ug ituslob ninyo kini sa dugo sa usa ka sudlanan ug hampakon ninyo ang balabag ug ang duruha ka haligi sa dugo nga anaa sa sudlanan; ug walay bisan kinsa kaninyo nga magaggula sa mga pultahan sa iyang balay hangtud sa buntag. 
23  Kay si Jehova moagi sa pagpatay sa mga Egiptohanon; ug sa makita niya ang dugo sa balabag ug sa duruha ka haligi. si Jehova molabay sa pultahan, ug dili siya magatugot sa maglalaglag nga nga magasulod sa inyong balay sa patay kaninyo. 
24  Ug pagabantayan ninyo kini nga butangan ingon nga usa ka tulomanon kaninyo ug sa inyong mga anak nga lalake nga walay katapusan. 
25  Ug mahatabo, nga sa mosulod kamo sa yuta nga igahatag ni Jehova kaninyo sumala sa iyang gisaad, pagasaulogon ninyo kini nga tulomanon. 
26  Ug mahatabo, nga sa magaingon kaninyo ang inyong mga anak: Unsa ba ang inyong gipasabut niining tulomanona? 
27  Kamo managpanubag: Mao kini ang halad sa Pasko ni Jehova nga milabay ibabaw sa mgsa balay sa mga anak sa Israel didto sa Egipto, sa pagpamatay niya sa mga Egiptohanon, ug ang pagluwas niya sa among mga balay. Unya ang katawohan miduko ug misimba. 
28  Ug ang mga anak sa Israel nanlakaw, ug nanagbuhat sa ingon; sumala sa gisugo ni Jehova kang Moises ug kang Aaron, mao ang ilang gibuhat. 
29   Ug nahitabo sa tungang gabii nga si Jehova mipatay sa tanan nga panganay sa yuta sa Egipto, gikan sa panganay ni Faraon nga naglingkod sa iyang trono hangtud sa panganay sa bihag nga anaa sa bilanggoan, ug sa tanan nga panganay sa kahayupan. 
30  Ug mibangon niadtong gabhiona si Faraon, siya ug ang tanan gna mga alagad niya, ug ang tanan gna mga Egiptohanon; ug dihay usa ka dakung pagminatay sa Egipto, kay walay balay nga didto nga walay usa nga namatay. 
31  Ug gipatawag niya si Moises ug si Aaron sa gabii ug miingon siya kanila: Bumangon kamo, mamahawa kamo gikan sa taliwala sa akong katawohoan, kamo ug ang mga anak sa Israel, ug panlakaw kamo ug pag-alagad kamo kang Jehova, ingon sa inyong gisulti. 
32  Dad-a usab ninyo ang inyong mga carnero, ug ang inyong mga vaca, ingon sa inyong gisulti, ug panlakaw kamo; ug panalangini usab ako ninyo. 
33  Ug ang mga Egiptohanon nagpilit sa katawohan aron sa madali manggula sila sa yuta; kay sila nanag-ingon: Kami mangamatay nga tanan. 
34  Ug ang katawohan nanagbitbit sa ilang kinumot nga wala pa masahi ug levadura, ang ilang mga pasungan nga masahan giputos sa ilang mga habol sa ibabaw sa ilang mga abaga. 
35  Ug ang gma anak sa Israel nagbuhat sumala sa pulong ni Moises, nga nagapangayo sa Egiptohanon ug mga alahas nga salapi ug mga alahas nga bulawan, ug mga bisti. 
36  Ug si Jehova naghatag ug kahamut-an sa sa katawohan sa atwubangan sa mga Egiptohaonon, sa ingon gna gihatagan sila kutob sa ilang gipangayo kanila. Ug ang mga Egiptohanon ilang giagawan. 
37   Ug ang mga anak sa Israel mingpanaw gikan sa Rameses padulong sa Succoth, nga may unom ka gatus ka libo nga mga lalake ang nanaglakaw, gawas sa mga bata. 
38  Ug mipanaw usab uban kanila ang nagakasagul nga panon sa katawohan, ug mga carnero, ug kahayupan gna hilabihan sa daghan. 
39  Ug nagluto sila ug mga tinapay nga walay levadura sa kinumot nga ilang gidala gikan sa Egiptol; kay kini wala hisakti ug levadura, tungod kay gihinginlan sila sa Egipto, ug wala sila makahimo sa paglangan, ni sa paghikay bisan unsang makaon. 
40  Karon, ang panahon nga ang mga anak sa Israel mipuyo sa Egipto, upat ka gatus ug katloan ka tuig.. 
41  Ug nahitabo sa katapusan sa upat ka gatus ug katloan ka tuig, bisan sa maong adlaw nahitabo nga ang tanan nga mga panon ni Jehova migula gikan sa yuta sa Egipto. 
42  Maoy gabii kini nga pagamahalon alang kang Jehova, tungod sa pagkuha kanila gikan sa yuta sa Egipto. Kini mao ang gabii ni Jehova nga kinahanglan pagabantayan gayud sa tanan nga mga anak sa Israel ug ngadto sa tanan sa ilang mga kaliwatan. 
43   Ug si Jehova miingon kang Moises ug kang Aaron: Kini mao ang tulomanon sa Pasko. Walay bisan kinsa nga dumuloong nga magakaon gikan kaniya. 
44  Apan ang tagsatagsa ka alagad sa tawo, nga pinalit ug salapi, magakaon gikan kaniya sa human mo siya macircuncidahi. 
45  Ang dumuloong ug ang sinuholan dili magakaon gikan kaniya. 
46  Sa usa ka balay adto kini pagakan-a, ug dili ma magdala bisan diyutay sa unod ngadto sa gsawas asa balay, ni magdugmok ka sa iyang bukog. 
47  Ang tibook nga katilingban sa Israel magabantay niini. 
48  Ug diha, nga ang usa ka dumuloong mopuyo uban kanimo, ug buot siya magsaulog sa Pasko kang Jehova, pagcircuncidahan ang iyang tanan nga lalake ug unya paduola siya ug pasauloga niana, ug mahimo siya nga ingon sa usa nga natawo sa maong yuta; apan walay bisan kinsa nga dili cinicuncidahan nga makakaon gikan niini. 
49  Usa ka kasugoan mahimo nga alang sa natawo sa yuta, ug alang sa dumuloong nga moabut sa taliwala ninyo. 
50  Mao kini ang gibuhat sa tanan nga mga anak sa Israel; ingon sa gisugo ni Jehova kang Moises ug kang Aaron, mao usab ang gibuhat nila. 
51  Ug nahitabo niadtong maong adlalw gikuha n Jehova ang mga anak sa Israel gikan sa yuta sa Egipto ingon soa ilang mga panon.
CAPITLO 13
1   Ug si Jehova misulti kang Moises nga nagaingon: 
2  Magbalaan kanako ang tanan nga panganay, bisan unsa nga magabuka sa taguangkan sa taliwa sa mga anak sa Israel, maingon man sa tawo mao usab sa mananap: kana ako man. 
3  Ug si Moises miingon sa katawohan: Hinumdumi ninyo kining adlawa, nga niini mipahawa kamo gikan sa Egipto, sa balay sa pagkaulipon; kay si Jehova mikuha kaninyo gikan niining dapita pinaagi sa kamot nga kusgan: busa ayaw kamo pagkaon sa tinapay nga may levadura. 
4  Niining adlawa nanggula kamo sa bulan nga Abib: 
5  Ug mahitabo, nga sa pagpasulod ni Jehova kaninyo sa yuta sa mga Canaanhon, ug sa mga Hetehanon, ug sa mga Amorehanon, ug sa mga Hebehanon, ug sa mga Jebusehanon, nga gipanumpaan niya sa inyong mga ginikanan nga iyang igahatag kaninyo, kadtong usa ka yuta nga nagapaagay sa gatas ug dugos, nga magasaulog kamo niini nga pag-alagad niining bulana: 
6  Pito ka adlaw magakaon ka sa tinapay nga walay levadura, ug sa ikapito ka adlaw mao ang fiesta alang kang Jehova. 
7  Tinapay nga walay levadura maoy pagakan-on sulod sa pito ka adlaw; ug walay tinapay nga may levadura nga makita diha kanimo, ni levadura makita diha kanimo sa tanan mo nga mga utlanan. 
8  Ug magsugilon ka niadtong adlawa sa imong anak nga lalake nga magaingon: Kini gibuhat tungod niadto nga gibuhat ni Jehova kanako, sa migula ako gikan sa Egipto. 
9  Ug kini mahimo kanimo nga usa ka ilhanan sa ibabaw sa imong kamot ug usa ka handumanan sa atubangan sa imong mga mata, aron ang Kasugoan ni Jehova anha sa imong baba; kay tungod sa kamot nga kusgan gikuha ka ni Jehova gikan sa Egipto. 
10  Busa, ikaw magabantay niini nga tulomanon sa iyang panahon sa tuigtuig. 
11   Ug sa pagpasulod ni Jehova kanimo sa yuta sa mga Canaanhon, ingon sa iyang gipanumpa kanimo ug sa imong mga ginikanan, ug sa magahatag siya niana kanimo, 
12  Pagalainon mo alang kang Jehova ang tanan nga magbuka sa taguangkan; ug ang tanan nga una nga magabuka sa taguangkan sa imong mga mananap; ang mga lake iya kang Jehova. 
13  Ug sa tanan nga panganay sa asno ang usa ka book nga nating carnero mao ang igalukat mo; ug kondili ka magalukat niini, nan punggutan mo kini sa liog: ug sa tanan nga panganay sa tawo sa taliwala sa imong mga anak magatubos ikaw. 
14  9 Ug kong sa panahong umalabut mangutana kanimo ang imong anak nga lalake nga magaingon: Unsa ba kini? Magaingon ikaw kaniya: Pinaagi sa kusog sa kamot, si Jehova nagkuha kanato gikan sa Egipto, sa balay sa pagkaulipon. 
15  Ug nahitabo nga si Faraon sa halus motugot kanamo sa pagpalakaw, si Jehova nagpatay sa tanan nga panganay sa yuta sa Egipto, gikan sa panganay sa tawo hangtud sa panganay sa kahayupan; busa ako nagahalad alang kang Jehova sa tanan nga panganay nga lake; apan ang tanan nga panganay sa akong mga anak gitubos ko. 
16  Ug kini mahimo alang kanimo nga usa ka timaan sa ibabaw sa imong kamot, ug ingon nga mga ilhanan sa taliwala sa imong mga mata; tungod kay si Jehova mao ang nagkuha kanato gikan sa Egipto pinaagi sa kamot nga kusgan. 
17   Ug nahitabo nga sa mitugot si Faraon sa pagpalakaw sa katawohan, ang Dios wala magdala kanila sa dalan sa yuta sa mga Filistehanon, bisan tuod kadto maoy duol; kay ang Dios nag-ingon: ingali unya ug magbasul ang katawohan kong makakita sila ug gubat, ug mamalik sila ngadto sa Egipto. 

Levitico 
CAPITLO 1
1   Ug si Moises gitawag ni Jehova, ug nakigsulti kaniya gikan sa balong-balong nga pagatiguman nga nagaingon: 
2  Magsulti ka sa mga anak sa Israel, ug ingna sila: Sa diha nga ang uban kaninyo magadala ug halad ngadto kang Jehova, magabuhat kamo sa inyong halad, gikan sa kahayupan, bisan sa mga vaca, ug gikan sa panon sa carnero. 
3   Kong ang iyang halad maoy halad-nga-sinunog nga gikan sa mga vaca, igahalad niya ang lake nga walay ikasaway; magahalad siya didto sa pultahan sa balong-balong nga pagatiguman aron siya pagadawaton sa atubangan ni Jehova. 
4  Ug iyang igabutang ang iyang kamot sa ibabaw sa ulo sa halad-nga-sinunog; ug kana pagadawaton alang kaniya aron sa pagtabon-sa-sala alang kaniya. 
5  Ug siya magapatay sa lakeng vaca sa atubangan ni Jehova; ug ang mga sacerdote nga mga anak ni Aaron, magahalad sa dugo, ug magasablig sa dugo sa libut sa ibabaw sa halaran, nga diha sa pultahan sa balong-balong nga pagatiguman, 
6  Ug pagapanitan niya ang halad-nga-sinunog, ug kini hiwa-hiwaon sa iyang mga bahin. 
7  Ug ang mga anak nga lalake ni Aaron nga sacerdote magabutang ug kalayo sa ibabaw sa halaran, ug magabalay ug sugnod sa ibabaw sa kalayo. 
8  Ug ang mga sacerdote, nga mga anak nga lalake ni Aaron, magapahimutang sa mga bahin, sa ulo ug sa tambok, sa ibabaw sa sugnod diha sa ibabaw sa kalayo, nga anaa sa ibabaw sa halaran. 
9  Apan hugasan niya sa tubig ang mga sulod sa lawas ug ang mga paa niini. Ug ang sacerdote magasunog sa tibook sa ibabaw sa halaran, nga usa ka halad-nga-sinumog, usa ka halad nga pinaagi sa kalayo, nga sa usa ka kahumot alang kang Jehova. 
10   Ug kong ang iyang halad gikan sa kahayupan, sa mga carnero, kun sa mga kanding, alang sa halad-nga-sinunog, ang lake nga walay ikasaway maoy igahalad niya. 
11  Ug kini patyon niya sa luyo sa halaran dapit sa amihanan sa atubangan ni Jehova; ug ang mga sacerdote nga mga anak ni Aaron, magasablig sa dugo niini sa ibabaw libut sa halaran. 
12  Ug siya magabahinbahin niini sa iyang mga bahin, uban ang iyang ulo ug ang iyang tambok; ug ang sacerdote maoy magabalay niini sa ibabaw sa sugnod diha sa ibabaw sa kalayo, nga anaa sa ibabaw sa halaran: 
13  Apan pagahugasan niya sa tubig ang bahin nga sa sulod sa lawas ug ang mga paa: ug igahalad sa sacerdote ang tibook, ug pagasunogon kini niya sa ibabaw sa halaran; kini mao ang halad-nga-sinunog, halad nga pinaagi sa kalayo, usa ka kahumot alang kang Jehova. 
14  Ug kong ang iyang halad-nga-sinunog nga kang Jehova, maoy halad-nga-sinunog nga mga langgam, nan igahalad niya nga iyang halad-nga-sinunog ang gikan sa mga tokmo kun sa mga kuyabog sa salampati. 
15  Ug ang sacerdote magahalad niini sa ibabaw sa halaran, ug magakuha sa ulo niini, ug magasunog niini diha sa halaran; ug ang dugo niini pagapug-on sa ibabaw sa kiliran sa halaran. 
16  Ug iyang kuhaon ang pabalonan ug ang mga balhibo niini, ug isalibay niya sa haduol sa halaran, dapit sa silangan, sa dapit sa mga abo. 
17  Ug iyang pagabuk-on kini tungod sa iyang mga pako. apan dili pagabahinon kini sa duruha. Ug ang sacerdote magasunog niini sa ibabaw sa halaran, sa ibabaw sa sugnod nga diha sa kalayo, kini mao ang halad-nga-sinunog, halad nga pinaagi sa kalayo, usa ka kahumot alang kang Jehova.
CAPITLO 2
1   Ug sa diha nga adunay tawo nga magahalad ug halad-nga-kalan-on alang kang Jehova, maoy igahalad niya ang harina nga fino; ug ang ibabaw niini pagabuboan ug lana, ug magabutang siya sa ibabaw niini ug incienso: 
2  Ug kini pagadad-on niya sa mga sacerdote, nga mga anak nga lalake ni Aaron; ug gikan niini ang sacerdote magakuha sa iyang hakop sa harina nga fino, ug sa iyang lana uban ang tanan nga incienso niini. Ug kini pagasunogon sa sacerdote ingon nga handumanan niini sa ibabaw sa halaran, halad nga hinimo pinaagi sa kalayo, sa usa ka kahumot alang kang Jehova. 
3  Ug ang salin sa halad-nga-kalan-on maiya ni Aaron ug sa iyang mga anak nga lalake; kini mao ang butang nga labing balaan sa mga halad nga hinimo pinaagi sa kalayo alang kang Jehova. 
4  Ug sa diha nga ikaw magahalad ug usa ka halad-nga-kalan-on nga linuto sa hudno, maoy igahalad mo ang mga tinapay sa harina nga fino nga walay levadura, nga sinaktan sa lana, kun mga tinapay nga manipis nga walay levadura nga dinihogan sa lana. 
5  Apan kong ang imong halad-nga-kalan-on linuto sa kalaha, maoy igahalad mo ang harina nga fino nga walay levadura, nga sinaktan sa lana. 
6  Kini tipiktipikon mo, ug buboan ug lana sa ibabaw niini: mao kini ang halad-nga-kalan-on. 
7  Ug kong ang imong halad-nga-kalan-on mao ang halad nga linuto sa kalaha pagahimoon kini sa harina nga fino nga may lana. 
